Name,Nation,Position
"A. Abada","Algeria","DEF"
"A. Mandi","Algeria","DEF"
"J. Hadjam","Algeria","DEF"
"M. Tougai","Algeria","DEF"
"R. Aït-Nouri","Algeria","DEF"
"R. Belghali","Algeria","DEF"
"R. Bensebaïni","Algeria","DEF"
"S. Chergui","Algeria","DEF"
"Z. Belaïd","Algeria","DEF"
"A. Benbouali","Algeria","FWD"
"A. Boulbina","Algeria","FWD"
"A. Gouiri","Algeria","FWD"
"A. Hadj-Moussa","Algeria","FWD"
"F. Ghedjemis","Algeria","FWD"
"M. Amoura","Algeria","FWD"
"R. Mahrez","Algeria","FWD"
"L. Zidane","Algeria","GK"
"M. Mastil","Algeria","GK"
"O. Benbot","Algeria","GK"
"F. Chaïbi","Algeria","MID"
"H. Aouar","Algeria","MID"
"H. Boudaoui","Algeria","MID"
"I. Maza","Algeria","MID"
"N. Bentaleb","Algeria","MID"
"R. Zerrouki","Algeria","MID"
"Y. Titraoui","Algeria","MID"
"C. Romero","Argentina","DEF"
"F. Medina","Argentina","DEF"
"G. Montiel","Argentina","DEF"
"L. Balerdi","Argentina","DEF"
"Lisandro Martínez","Argentina","DEF"
"N. Molina","Argentina","DEF"
"N. Otamendi","Argentina","DEF"
"N. Tagliafico","Argentina","DEF"
"J. Álvarez","Argentina","FWD"
"J. López","Argentina","FWD"
"L. Messi","Argentina","FWD"
"Lautaro Martínez","Argentina","FWD"
"N. González","Argentina","FWD"
"N. Paz","Argentina","FWD"
"E. Martínez","Argentina","GK"
"G. Rulli","Argentina","GK"
"J. Musso","Argentina","GK"
"A. Mac Allister","Argentina","MID"
"E. Fernández","Argentina","MID"
"E. Palacios","Argentina","MID"
"G. Lo Celso","Argentina","MID"
"G. Simeone","Argentina","MID"
"L. Paredes","Argentina","MID"
"R. De Paul","Argentina","MID"
"T. Almada","Argentina","MID"
"V. Barco","Argentina","MID"
"A. Circati","Australia","DEF"
"C. Burgess","Australia","DEF"
"H. Souttar","Australia","DEF"
"J. Bos","Australia","DEF"
"J. Geria","Australia","DEF"
"J. Italiano","Australia","DEF"
"L. Herrington","Australia","DEF"
"M. Degenek","Australia","DEF"
"C. Volpato","Australia","FWD"
"M. Leckie","Australia","FWD"
"M. Touré","Australia","FWD"
"N. Irankunda","Australia","FWD"
"N. Velupillay","Australia","FWD"
"T. Yengi","Australia","FWD"
"M. Ryan","Australia","GK"
"P. Beach","Australia","GK"
"P. Izzo","Australia","GK"
"A. Behich","Australia","MID"
"A. Hrustic","Australia","MID"
"A. Mabil","Australia","MID"
"A. O Neill","Australia","MID"
"C. Devlin","Australia","MID"
